wem_path	wav_path	wav_bytes
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\748800568.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\748800568.wav	1093672
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\748945253.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\748945253.wav	142560
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\76383520.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\76383520.wav	51472
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\76841032.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\76841032.wav	767264
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\771191373.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\771191373.wav	49960
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\785580447.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\785580447.wav	383768
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\786183522.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\786183522.wav	109360
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\786842477.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\786842477.wav	497500
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\824416268.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\824416268.wav	661460
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\84368709.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\84368709.wav	50788
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\847824806.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\847824806.wav	1093876
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\856960643.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\856960643.wav	1107024
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\891662862.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\891662862.wav	1094964
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\898383735.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\898383735.wav	499528
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\918115135.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\918115135.wav	51352
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\926128370.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\926128370.wav	50984
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\92637078.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\92637078.wav	1092668
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\953049835.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\953049835.wav	625124
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\954263257.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\954263257.wav	593288
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\954829288.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\954829288.wav	1094240
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\966509239.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\966509239.wav	119592
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\972467219.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\972467219.wav	878948
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\1006171399.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\1006171399.wav	58408
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\1026192748.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\1026192748.wav	705996
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\1034872728.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\1034872728.wav	813752
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\1045145213.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\1045145213.wav	465672
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\1055145080.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\1055145080.wav	53408
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\1055677804.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\1055677804.wav	862676
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\1069940308.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\1069940308.wav	870152
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\125954584.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\125954584.wav	52920
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\161398289.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\161398289.wav	888148
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\167379774.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\167379774.wav	928008
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\178456740.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\178456740.wav	718760
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\196830461.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\196830461.wav	51508
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\201179325.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\201179325.wav	675236
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\201236596.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\201236596.wav	862952
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\213386216.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\213386216.wav	56300
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\216885982.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\216885982.wav	923496
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\244411818.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\244411818.wav	161420
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\260330999.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\260330999.wav	922928
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\266803856.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\266803856.wav	941852
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\271262851.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\271262851.wav	878416
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\278983139.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\278983139.wav	923464
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\29886343.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\29886343.wav	53696
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\312888352.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\312888352.wav	928672
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\344705710.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\344705710.wav	54756
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\370569334.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\370569334.wav	52152
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\391875907.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\391875907.wav	864668
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\393583053.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\393583053.wav	859884
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\395307291.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\395307291.wav	54136
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\396531226.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\396531226.wav	865368
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\41511420.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\41511420.wav	59076
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\447383952.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\447383952.wav	52988
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\463154292.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\463154292.wav	573692
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\466882535.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\466882535.wav	863164
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\467695589.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\467695589.wav	54140
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\49748110.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\49748110.wav	867224
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\543376293.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\543376293.wav	53128
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\561603597.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\561603597.wav	934056
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\562633621.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\562633621.wav	876532
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\564744300.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\564744300.wav	359156
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\57658404.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\57658404.wav	867252
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\5785073.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\5785073.wav	53160
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\588072278.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\588072278.wav	107060
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\588515294.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\588515294.wav	864584
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\591966587.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\591966587.wav	113144
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\592766478.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\592766478.wav	879648
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\601427223.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\601427223.wav	144124
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\603119609.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\603119609.wav	58496
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\617127684.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\617127684.wav	884528
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\6257320.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\6257320.wav	53944
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\655050300.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\655050300.wav	110012
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\667507078.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\667507078.wav	860732
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\672038721.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\672038721.wav	575708
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\699133983.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\699133983.wav	930572
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\708702818.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\708702818.wav	869108
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\720932769.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\720932769.wav	52988
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\724845491.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\724845491.wav	112284
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\73314350.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\73314350.wav	844252
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\743978084.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\743978084.wav	53840
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\748029147.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\748029147.wav	53448
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\757563246.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\757563246.wav	703200
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\758700414.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\758700414.wav	902544
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\791535451.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\791535451.wav	868592
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\822106035.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\822106035.wav	104548
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\823109009.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\823109009.wav	564588
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\834698856.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\834698856.wav	893344
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\882908350.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\882908350.wav	53072
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\887187601.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\887187601.wav	213516
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\905126130.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\905126130.wav	866900
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\909604198.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\909604198.wav	491520
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\916923461.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\916923461.wav	559780
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\917576210.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\917576210.wav	54228
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\927871201.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\927871201.wav	53624
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\940226295.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\940226295.wav	54284
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\956288707.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\956288707.wav	897692
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\959419666.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\959419666.wav	53640
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\976182193.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\976182193.wav	934184
F:\缓存\BDO音源\乐器_WEM\midi_instrument_26_proguitarelectricdist\990560148.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_26_proguitarelectricdist\990560148.wav	120244
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\1014074994.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\1014074994.wav	706744
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\1014535074.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\1014535074.wav	48560
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\1022543641.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\1022543641.wav	50980
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\1024912179.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\1024912179.wav	47560
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\103313300.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\103313300.wav	710544
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\103798037.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\103798037.wav	49980
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\1047414097.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\1047414097.wav	724412
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\1049519034.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\1049519034.wav	118232
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\1053728623.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\1053728623.wav	46564
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\128554288.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\128554288.wav	707696
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\133141757.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\133141757.wav	738044
